[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[gış x 3, ğış x 7, gıs x 83, ğiş, giş]
[şirali, siralı x 2, şıralı x 4, sıralı x 912, sırali x 3]
[çüs x 2, cuş x 5, çüş x 16, çuş x 5, cüs x 2]
[civarında x 5228, çıvarinda, cıvarında x 46, çıvarında x 2, çivarında x 6]
[sış, sıs x 43, siş, şis x 4, şiş x 111]
[siğ x 6, şığ x 2, şiğ, sığ x 657, sıg x 88]
[çıkmıstı, cıkmıştı, çıkmıştı x 691, çıkmışti x 2, çikmisti]
[şözleşmesini, sözleşmesını x 11, sözleşmeşini, sözlesmesini x 4, sözleşmesini x 736]
[ünvanını x 1440, ünvanıni, unvanıni, ünvanini x 5, unvanını x 1651]
[mulazımoğlu, mülazimoğlu x 14, mulazimoğlu x 2, mulazımoglu x 92, mülazımoğlu x 475]
[karşılıği x 2, karşılıgı x 3, karsılığı x 5, karsılıgı x 2, karşılığı x 3953]
[kulübünün x 698, külübünün x 8, kulubünün x 8, kulübunun, kulübünun x 2]
[ağaclarin, ağacların, agaçların x 2, agacların x 2, ağaçların x 626]
[oğrenimini, öğrenımını, öğrenimini x 2271, ögrenimini x 28, ogrenımını x 2]
[yaptığım x 4915, yaptığim x 3, yaptıgim, yaptiğim x 5, yaptıgım x 53]
[şavasında x 3, şavaşında x 10, savasında x 15, savaşında x 2083, savaşinda x 3]
[dışari x 2, disarı, dısarı x 3, dışarı x 1986, dişarı x 5]
[kazanmiştır, kazanmiştir x 3, kazanmıştir x 3, kazanmıştır x 6325, kazanmıstır x 5]
[ıçine, içıne, içine x 12236, ıcıne x 3, ıcine x 3]
[oçağı x 7, ocaği x 9, ocağı x 26543, ocagı x 90, oçagı x 4]
[karşılık x 6280, karşilik x 2, karsılık x 9, karşılik x 2, karşilık]
[köyunün, köyünun x 8, koyünün, köyunun x 10, köyünün x 3433]
[köyüdür x 1981, köyüdur x 9, köyudur x 6, köyudür, koyüdür x 3]
[müslümanlığa x 81, muslumanlıga, muslumanlığa, müslümanliga, müslümanlıga]
[bırakmiştır x 2, bırakmıstır x 3, bırakmıştir, bırakmıştır x 1319, birakmıştır x 2]
[kapatilmıştır, kapatılmıstır x 2, kapatılmistır, kapatılmiştır x 2, kapatılmıştır x 575]
[uzunçarşili, uzunçarsılı x 37, uzuncarşılı, uzunçarsili, uzunçarşılı x 350]
[yazilmış x 4, yazılmıs x 13, yazılmış x 7877, yazılmiş x 2, yazilmiş x 4]
[şeçilmiştir x 2, seçilmiştır, seçilmistir x 2, seçilmiştir x 4088, secilmiştir x 2]
[sansın x 4, sanşin x 2, şanşin, şansın x 232, sanşın]
[alinmiş x 3, alınmiş x 2, alinmış, alınmıs x 16, alınmış x 4673]
[şoyledir, söyledır, soyledır, şöyledir x 1968, söyledir x 43]
[calısanı x 2, calışanı x 2, çalışanı x 586, çalışani, çalısanı x 3]
[çaliskan, calıskan x 3, çalişkan, çalışkan x 1149, calışkan x 5]
[dönuş, donuş x 3, dönüş x 4768, donüş x 3, dönüs x 22]
[cekılmıstır, çekılmıştır, çekilmistir x 5, çekilmiştir x 2050, cekilmiştir x 4]
[şarkıcı x 10761, sarkıcı x 12, şarkicı x 2, sarkıçı, şarkıçı]
[ölmüştü x 196, ölmüştu, olmüştü, olmuştu x 2825, olmüştu]
[düsmanlari x 2, duşmanları, düşmanlari, düşmanları x 631, düsmanları]
[böregı x 5, böregi x 36, böreğı, böreği x 739, boregı x 5]
[gercekleşti, gerçekleştı, gerçekleşti x 1619, gerçeklesti, gerceklestı]
[inğilizce, ingılızce, ıngılızce x 6, ingilizçe x 6, ıngilizce x 825]
[çalışmasıyla x 464, çalısmasiyla, çalısmasıyla x 2, çalismasiyla, calışmasıyla x 2]
[dısındaki, dişındaki, dısındakı, dışındakı x 5, dışındaki x 3673]
[etmiştir x 13793, etmıştır x 3, etmıstır x 5, etmıştir, etmiştır x 7]
[ıçınde x 2, içinde x 108432, ıcinde x 25, ıçinde x 25, ıcınde x 33]
[çağdaş x 5094, cagdaş, çagdaş x 10, çağdas x 3, cağdaş x 7]
[çagina, çagına x 5, cağına, çağına x 379, cagına]
[ölmuş, olmuş x 18333, ölmus, ölmüs x 9, ölmüş x 1621]
[ölümü x 4341, ölumü x 2, ölumu, ölümu x 2, olümü x 3]
[şavasından, şavaşından x 5, savaşından x 928, savasından x 11, savaşindan x 2]
[şançi x 2, sancı x 61, şançı x 2, şancı x 27, sançi x 8]
[şahsi x 1660, şahsı x 203, sahsı x 5, sahşi, şahşi]
[şahıs x 1956, şahis x 5, şahış x 13, sahıs x 9, sahış x 3]
[gökkuşagı, gökkusagi, gökkusağı x 3, gökkuşağı x 421, gökküşağı x 5]
[sünlardır, şunlardır x 10351, sunlardır x 7, şunlardir x 9, şünlardır]
[savası x 40, şavası x 2, savaşı x 45314, şavaşı x 36, savaşi x 13]
[inşaatin, ınşaatın, ınsaatin, insaatın, inşaatın x 126]
[basladıgı x 3, başladığı x 3710, basladığı x 3, başladıgı x 9, başladiği]
[düştü x 3220, duştu x 2, düstü x 11, duştü, düstu]
[düseş x 2, duşes, düşes x 103, düses, düşeş x 17]
[değiştirilerek x 672, degistırılerek, degiştirilerek x 2, degıstırılerek, değistirilerek]
[buğün x 10, bügun x 5, bugün x 16838, buğun x 4, bügün x 74]
[tarihçeköyümuzun, tarihçekoyümüzün, tarihçeköyumuzun, tarihçekoyumuzun x 2, tarihçeköyümüzün x 122]
[biraktığı, bıraktıgı x 7, bıraktıği, bıraktiğı, bıraktığı x 1026]
[istediği x 4020, ıstedıği, istedıgı, ıstediği, ıstedıgı]
[ihtiyacıni x 2, ihtiyacını x 1086, ihtiyaçını x 4, ıhtıyacını, ihtıyacını x 2]
[issız, ıssız x 552, işsız, işşiz x 5, işsiz x 330]
[isçiler x 9, ışciler, işciler x 2, ışçiler x 3, işçiler x 815]
[hıristiyanlığa x 120, hıristiyanliğa, hırıstiyanlığa, hıristıyanlığa x 2, hiristiyanlığa x 2]
[degıstirme x 3, değiştirme x 49199, degiştirme x 4, değistirme x 4, degıstırme]
[çapındaki x 516, çapındakı x 2, çapindaki x 2, capındaki, capındakı]
[başlangıçta x 2598, baslanğıçta, başlanğıçta x 3, başlangıcta x 2, baslangıçta x 2]
[çalıştırdığı x 377, çalıştirdığı, çalıştırdıği, caliştirdigi, calistirdığı]
[taninmiş, tanınmıs x 4, tanınmış x 6541, tanınmis x 2, tanınmiş x 2]
[bügünkı, bügunki, bügünki x 3, buğünki, bugünki x 138]
[gırıs x 8, gırış, ğiriş, giriş x 10044, gıris x 2]
[içerdiği x 1674, içerdigi x 2, ıçerdiği, içerdıği, ıcerdigi]
[sapsıg x 3, şapsığ x 334, sapsığ x 6, şapsıg, şapşığ]
[şahışlar x 4, sahıslar x 3, sahışlar x 5, şahıslar x 352, şahislar]
[özgürluğü x 2, özgürlüğü x 1327, özgurluğu, ozgurlüğü, özgürlügü x 10]
[çoçi, cöçi, çoci, coçi x 4, çoçı]
[çoğu x 91218, coğu x 49, çoğü, çogu x 88, çöğü]
[çalismakta x 2, çalışmakta x 574, calışmakta x 2, çalısmakta, çalişmakta x 3]
[çiğa, çığa x 4, ciğa, cığa, çiga]
[köyumüze, koyümüze, köyümüze x 707, köyümuze, köyumuze x 4]
[cıvarındadır x 18, civarindadır, civarındadır x 1167, çıvarındadır, çivarındadır x 2]
[başlamıştı x 1303, başlamiştı, baslamıştı x 4, başlamışti x 2, baslamıstı x 2]
[attığı x 4414, attiği x 9, attıgı x 9, attiğı, attıği]
[gurbetçi x 10755, gurbetcı x 2, gürbetci x 2, gurbetçı, gürbetçi]
[çagi, cagı x 2, çağı x 4030, cağı x 8, çagı x 6]
[düşmüştur, düşmüştür x 1224, duşmuştur, düşmustur, düsmüstür x 8]
[düğunlerde, duğünlerde, düğünlerde x 1208, duğunlerde, dügünlerde x 45]
[hıristıyan x 2, hıristiyan x 3422, hırıstiyan x 57, hirıstiyan, hırıstıyan x 4]
[ugrasmaktadır x 5, uğraşmaktadır x 358, uğraşmaktadir x 3, uğrasmaktadır x 2, ugraşmaktadır x 11]
[şöfor x 3, şoför x 310, şöför x 23, söför x 3, soför x 4]
[içındeki, ıcındekı x 3, ıcindeki x 5, içindeki x 8121, içindekı]
[başlanmış x 919, başlanmıs, başlanmiş x 2, baslanmış x 3, baslanmıs x 2]
[hükümdarı x 1825, hükümdari x 14, hükumdarı x 16, hukümdarı, hukumdarı x 5]
[varlığıni, varliğını, varlıgını x 8, varliğini x 2, varlığını x 3031]
[oğrendiği, ögrendigi, ögrendiği, öğrendigi, öğrendiği x 294]
[katılmiştır x 2, katılmıştır x 2941, katılmiştir, katılmıstır x 2, katılmıştir]
[gerceklestiği, gerçeklestigi x 2, gerçeklestiği, gerçekleştiği x 622, gercekleştigi]
[anlasılacagı x 2, anlaşılaçağı, anlaşılacağı x 761, anlasılacağı, anlaşılacagı x 3]
[gelismiştir, gelışmıştır x 2, gelısmıstır x 2, gelişmiştir x 1441, gelişmiştır]
[şoförlüğü x 32, soförlüğü, şöförlüğü x 11, soförlügü, söförlüğü]
[ıklımı x 10, iklimı, ıklimi x 5, iklımı, iklımi]
[çoçuğun x 15, çoçugun, çocuğun x 1628, cocuğun x 4, çocugun x 16]
[hazırladığı x 2110, hazirladığı, hazırladigi, hazırladıgi, hazırladıgı x 6]
[inönu, ınönü x 13, inönü x 3482, ınonu x 33, inonü x 2]
[çekilmiş x 3669, cekılmıs, çekilmis x 3, cekilmiş x 3, çekilmış]
[gölünun, gölünün x 420, golünün x 95, ğölünün, gölunun]
[coçukları, cocukları x 15, çocukları x 4485, çoçukları x 25, çocuklari x 16]
[ugraşır x 2, uğraşır x 323, uğrasır, ugrasır x 2, uğraşir]
[çağırır x 382, çagirir, çağirir, çağırir, cağirir]
[hrıstiyanlığa x 2, hrıstıyanlıga, hristiyanlığa x 170, hristiyanlıga, hristiyanliğa]
[ivanovıç x 2, ıvanoviç x 11, ivanoviç x 361, ıvanovic x 60, ıvanovıç]
[nüfüsunda, nufüsünda, nufüsunda, nüfüsünda x 2, nüfusunda x 188]
[haclıların, haçlılarin x 7, haçlilarin x 2, haclılarin, haçlıların x 306]
[çalısmıyor, çalısmiyor, calışmıyor, çalismiyor x 3, çalışmıyor x 658]
[alınmıştır x 4505, alınmiştır x 2, alınmıstır x 14, alinmıştır, alınmıştir x 4]
[kullandiği x 2, kullandiğı, kullandığı x 5155, kullandıği x 2, kullandıgı x 13]
[surdurmustür, sürdürmüştür x 855, sürdürmüstür x 7, sürdürmuştür, surdürmüştür]
[gördugu, gördüğu, gördügu, gördüğü x 2807, gördügü x 21]
[degişmez x 3, degısmez, değışmez x 3, değismez, değişmez x 975]
[degiştirmiştir x 10, değiştırmiştir, değistirmiştir, değistirmistir, değiştirmiştir x 702]
[kültüru x 2, külturü, kültürü x 6394, kultürü, külturu x 3]
[oynadıgı x 11, oynadiği x 3, oynadıği, oynadiğı x 2, oynadığı x 7908]
[görülmektedır x 8, görülmektedir x 4659, görulmektedir x 2, gorulmektedır x 2, gorülmektedir]
[kullanıldiğini x 2, kullanıldıgını x 2, kullanıldığıni, kullanıldığını x 946, kullanıldıgini]
[türklugu x 2, turklüğü, türklügü x 4, türklüğu, türklüğü x 143]
[öğrendiğim x 192, ögrendiğim, ogrendıgım, ogrendiğim, oğrendiğim]
[yüzyılin x 5, yüzyılın x 5737, yüzyilin x 13, yuzyılın x 5, yüzyilın]
[kışi x 3, kişi x 47133, kişı x 5, kışı x 447, kısı x 39]
[dönmuş x 3, donmuş x 284, donmüş, dönmüş x 953, dönmüs x 2]
[kıği, kigı, kığı x 34, kiği x 9, kiğı x 152]
[rotüş, rötuş x 38, rötus, rotuş, rötüş x 6]
[söyledigi x 17, söyledıgı, söylediği x 1820, şöylediği, soylediği x 3]
[cocuklarının x 6, çocuklarının x 846, çocuklarinin x 6, cöcuklarınin, çoçuklarının x 4]
[çağri, çagrı x 3, cagrı x 2, çağrı x 1537, cağrı x 2]
[calıstıgını, çaliştığını, çalistigini, çalıştıgını, çalıştığını x 664]
[başarili, başarıli, başarılı x 15891, basarılı x 19, başarilı]
[ayciceği x 5, ayçiçeği x 644, ayçiçeğı, ayçiçegi x 10, ayçiceği x 7]
[basarısı x 6, başarısı x 3076, başarışı, başarısi x 2, başarisi]
[ısının x 231, ısınin, ışının x 114, işinin x 235, ısinin x 2]
[şeçildi x 6, secıldı, seçildi x 9951, seçıldı x 2, seçildı x 2]
[karşılıgında x 4, karsılıgında x 2, karşıliğında x 2, karşılığında x 3031, karşılığinda]
[ısil x 3, ışıl x 467, işıl x 4, işil x 15, ısıl x 445]
[ışım x 13, ısim x 67, işim x 621, ışim x 2, ısım x 26]
[ılic x 10, ilıç, ılıç x 2, ıliç, iliç x 419]
[çoğunluktadır x 133, çogunluktadır, çogunluktadir, coğunluktadır x 2, cogunluktadır x 3]
[işçiligi x 4, isçiliği x 2, işciligi x 3, işciliği x 27, işçiliği x 428]
[uslübunu x 2, üslubunu x 147, üslübünü, üslübunu, uslübünü]
[kırzıoğlu x 49, kırzıoglu x 3, kırzioğlu, kirzioğlu x 15, kirzıoğlu]
[hazırlanmiş, hazırlanmış x 2175, hazirlanmiş, hazırlanmis, hazırlanmıs x 2]
[çıkarması x 522, çıkarmasi, çikarmasi, çikarması, cıkarması x 2]
[örtüsü x 1735, örtusu x 2, örtüşü x 4, örtüsu, ortüsü x 3]
[ilacları, ılaçları, ılaclari, ilaçları x 261, ilaçlari x 2]
[agacı x 15, ağacı x 2801, agaçı x 2, ağaci x 6, ağaçı x 10]
[höşmerım, hösmerim, hosmerım, hoşmerim x 43, höşmerim x 214]
[düsunce, düşünçe, duşunce x 2, düşünce x 4564, düsünce x 23]
[döğüşü x 14, dögüsü, doğusu x 562, döğusu, doğuşu x 525]
[şiparisi x 2, siparişı, siparişi x 244, sıparişi, şiparişi]
[şeçilmiş x 3, seçılmiş, seçilmiş x 3058, secilmiş x 5, seçilmis x 3]
[ısteğı x 2, isteğı x 5, isteği x 3530, ısteği x 2, ıstegı x 2]
[türkçesini x 429, türkcesını, türkcesini x 23, turkcesını, turkçesini]
[geçmısınde, ğeçmişinde, geçmisinde, gecmişinde x 2, geçmişinde x 731]
[ugraşırlar, ugrasırlar, ugraşirlar, uğrasırlar x 2, uğraşırlar x 92]
[geldığı x 2, geldıği x 2, geldiğı, geldıgı x 15, geldiği x 13988]
[gectıgı, geçtiği x 3142, ğeçtiği, geçtigi x 21, gectiği x 8]
[şuca x 13, süca x 2, şüca x 25, şuça x 2, suça x 145]
[kişinın x 3, kişinin x 13731, kışinin, kışının x 9, kısının x 5]
[cıktı x 30, çikti x 32, çıktı x 15123, çıkti x 4, çiktı]
[çalısmalarıyla x 2, çalışmalarıyla x 913, çalişmalarıyla, calısmalarıyla, çalişmalariyla]
[coğrafyası x 3495, coğrafyaşı, cografyası, coğrafyasi x 3, çoğrafyası x 6]
[calişiyor, çalısıyor, çalışıyor x 1941, çalışiyor, çalisiyor x 2]
[ayrılmıştır x 2924, ayrilmiştir, ayrilmıştır x 2, ayrilmiştır, ayrılmıstır x 9]
[bağlantısı x 3800, baglantisı, baglantısı x 32, bağlantisi x 2, bağlantisı]
[çalisanlar x 2, calışanlar, calısanlar, çalısanlar, çalışanlar x 594]
[orgütü, orğütü x 2, örgütu, örgütü x 4439, örğütü x 2]
[kişları x 4, kişlari x 2, kışlari x 4, kısları x 18, kışları x 1999]
[yerleşmiş x 2158, yerlesmiş x 4, yerleşmış x 2, yerleşmis x 4, yerlesmıs x 2]
[nüfuslü x 3, nüfüslu x 6, nufüslu x 3, nüfüslü x 2, nüfuslu x 2641]
[asagıda x 2, asağıda, aşagıda x 14, aşağıda x 3642, aşağida]
[agaçlarının x 4, agaçlarinin, ağaçlarının x 328, agaclarının x 2, ağaclarının x 2]
[şing x 20, sınğ x 3, şinğ x 3, sıng x 2, şınğ x 3]
[örnegı, örneğı, örneği x 3843, örnegi x 21, ornegı x 2]
[inançlı x 153, inançli x 2, ınançlı, ınancli x 2, ınanclı]
[ısleri x 8, ıslerı x 4, ışleri x 5, işlerı x 2, işleri x 5823]
[yazmışsınız x 560, yazmışşınız, yazmişsınız, yazmıssınız x 4, yazmişsiniz]
[gostermiştir x 2, göstermistir x 3, göstermiştir x 2573, gostermıstır, göstermıstır]
[karşılaşmasında x 1266, karşılasmasinda, karsılaşmasında, karşılasmasında x 2, karşılaşmasinda]
[çikmamistir, çıkmamistir, çıkmamıştır x 129, çikmamıştır, cıkmamıştır]
[ölcü x 5, olçü x 2, ölçü x 1377, ölçu, ölcu]
[savaşçıları x 255, savasçıları x 4, savascıları, şavaşcıları, savaşcıları x 8]
[türkiyenın x 4, turkıyenin, türkiyenin x 1285, turkiyenın, turkıyenın x 8]
[guçuk, gucük, gücuk, güçük x 3, gücük x 70]
[basimı, başımi, başımı x 76, basımı x 635, başimi x 2]
[kışin x 2, kışın x 2261, kişın x 4, kısın x 29, kişin x 18]
